id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fastrak_bill_of_loading,fastrak.bill.of.loading,model_fastrak_bill_of_loading,base.group_user,1,0,0,0
access_fastrak_bill_of_loading_line,bill.of.loading.line,model_bill_of_loading_line,base.group_user,1,0,0,0
access_fastrak_bill_of_loading_trips,bill.of.loading.trips,model_bill_of_loading_trips,base.group_user,1,0,0,0

assitant_access_fastrak_bill_of_loading,fastrak.bill.of.loading,model_fastrak_bill_of_loading,fastrak.fastrak_operation_assistant,1,1,0,0
assitant_access_fastrak_bill_of_loading_line,bill.of.loading.line,model_bill_of_loading_line,fastrak.fastrak_operation_assistant,1,1,0,0
assitant_access_fastrak_bill_of_loading_trips,bill.of.loading.trips,model_bill_of_loading_trips,fastrak.fastrak_operation_assistant,1,1,1,0

manager_access_fastrak_bill_of_loading,fastrak.bill.of.loading,model_fastrak_bill_of_loading,fastrak.fastrak_operation_manager,1,1,1,0
manager_access_fastrak_bill_of_loading_line,bill.of.loading.line,model_bill_of_loading_line,fastrak.fastrak_operation_manager,1,1,1,1
manager_access_fastrak_bill_of_loading_trips,bill.of.loading.trips,model_bill_of_loading_trips,fastrak.fastrak_operation_manager,1,1,1,1

manager_access_api_log,access_api_log,model_api_log,base.group_user,1,1,1,0
super_manager_access_api_log,suerp_manager_access_api_log,model_api_log,base.group_system,1,1,1,1

normal_access_cancellation_reason,access_cancellation_reason,model_cancellation_reason,base.group_user,1,0,0,0
manager_access_cancellation_reason,manager_access_cancellation_reason,model_cancellation_reason,fastrak.fastrak_operation_manager,1,1,1,0

normal_access_group_invoice,normal_access_group_invoice,model_fastrak_group_invoice,base.group_user,1,0,0,0
user_access_group_invoice,user_access_group_invoice,model_fastrak_group_invoice,fastrak.group_invoice_user,1,1,1,0
manager_access_group_invoice,manager_access_group_invoice,model_fastrak_group_invoice,fastrak.group_invoice_manager,1,1,1,1


user_access_fastrak_group_invoice_line,user_access_group_invoice_line,model_fastrak_group_invoice_line,fastrak.group_invoice_user,1,1,1,1
manager_access_fastrak_group_invoice_line,manager_access_group_invoice_line,model_fastrak_group_invoice_line,fastrak.group_invoice_manager,1,1,1,1




normal_access_withdraw_request,access_withdraw_request,model_withdraw_request,base.group_user,1,0,0,0
assistant_access_withdraw_request,assistant_access_withdraw_request,model_withdraw_request,fastrak.withdrawal_assistant,1,1,1,0
manager_access_withdraw_request,manager_access_withdraw_request,model_withdraw_request,fastrak.withdrawal_manager,1,1,1,0


normal_user_access_withdraw_request_commission,normal_user_access_withdraw_request_commission,model_withdraw_request_commission,base.group_user,1,0,0,0
manager_access_withdraw_request_commission,manager_access_withdraw_request_commission,model_withdraw_request_commission,fastrak.withdrawal_manager,1,1,1,1
